onset	trial_type	trial_type_index	response_time	runNum	trialNum	task	categoryI	category	fixColorChange	fixColorChangeStimNum	fixColorChangeIncrement	stimRepeat	repeatStimNum	stim1File	stim1Index	stim2File	stim2Index	stim3File	stim3Index	stim4File	stim4Index	fontI	font	duration	tstimulus1Ons	tISI1Ons	tstimulus2Ons	tISI2Ons	tstimulus3Ons	tISI3Ons	tstimulus4Ons	tISI4Ons	tTrialStart	tTrialEnd	tRes	fixBreak	trialDone	nFixBreakSegs	tFixBreak	userQuit	chosenRes	didRecalib	quitDuringRecalib	taskName
162.583501412	maleFaces	9	NaN	1	39	1	9	maleFaces	0	0	0	0	0	maleFaces_77.mat	77	maleFaces_95.mat	95	maleFaces_66.mat	66	maleFaces_52.mat	52	0		4	162.683206545	163.383205672	163.683158035	164.38318934	164.683170618	165.383141261	165.683117531	166.383165597	162.583501412	166.567547007	NaN	1	1	4	166.239017679	0	NaN	NaN	NaN	oneback
166.58347692	pseudowords	3	NaN	1	40	1	3	pseudowords	1	4	5	0	0	pseudowords_Sloan_64.mat	64	pseudowords_Sloan_15.mat	15	pseudowords_Sloan_87.mat	87	pseudowords_Sloan_69.mat	69	2	Sloan	4	166.683190962	167.383141769	167.683168129	168.383194064	168.683170865	169.383188934	169.683192768	170.383238971	166.58347692	170.567520006	NaN	1	1	4	170.384028404	0	NaN	NaN	NaN	oneback
170.583268266	PseudoSloan	6	NaN	1	41	1	6	PseudoSloan	0	0	0	0	0	highFreqWords_PseudoSloan_91.mat	91	highFreqWords_PseudoSloan_23.mat	23	highFreqWords_PseudoSloan_76.mat	76	highFreqWords_PseudoSloan_30.mat	30	3	PseudoSloan	4	170.683187924	171.383187185	171.683171867	172.383190737	172.683172685	173.383166694	173.683174462	174.38317205	170.583268266	174.567439692	NaN	1	1	4	172.893923583	0	NaN	NaN	NaN	oneback
174.582893727	pseudowords	3	NaN	1	42	1	3	pseudowords	0	0	0	1	3	pseudowords_Courier New_75.mat	75	pseudowords_Courier New_65.mat	65	pseudowords_Courier New_65.mat	65	pseudowords_Courier New_52.mat	52	1	Courier New	4	174.683187703	175.383092325	175.683173861	176.383203365	176.683192434	177.383108663	177.683189047	178.383187661	174.582893727	178.567853381	NaN	1	1	2	175.46313047	0	NaN	NaN	NaN	oneback
178.584313169	PseudoSloanFovea	8	NaN	1	43	1	8	PseudoSloanFovea	0	0	0	0	0	lowFreqWordsFoveaSloan_PseudoSloan_48.mat	48	lowFreqWordsFoveaSloan_PseudoSloan_77.mat	77	lowFreqWordsFoveaSloan_PseudoSloan_75.mat	75	lowFreqWordsFoveaSloan_PseudoSloan_92.mat	92	3	PseudoSloan	4	178.683189396	179.38318721	179.683159609	180.383183044	180.683120408	181.383141878	181.683172656	182.38317026	178.584313169	182.567713716	NaN	1	1	4	182.38478449	0	NaN	NaN	NaN	oneback
182.583270407	highFreqWords	1	NaN	1	44	1	1	highFreqWords	0	0	0	0	0	highFreqWords_Courier New_10.mat	10	highFreqWords_Courier New_62.mat	62	highFreqWords_Courier New_45.mat	45	highFreqWords_Courier New_81.mat	81	1	Courier New	4	182.683151285	183.383142608	183.683180107	184.383189415	184.683155871	185.383205911	185.683171292	186.383170209	182.583270407	186.567739858	NaN	1	1	5	185.683990927	0	NaN	NaN	NaN	oneback
186.583281544	pseudowords	3	1.1091022239998	1	45	1	3	pseudowords	0	0	0	1	3	pseudowords_Courier New_90.mat	90	pseudowords_Courier New_55.mat	55	pseudowords_Courier New_55.mat	55	pseudowords_Courier New_63.mat	63	1	Courier New	4	186.683188161	187.383225046	187.683122236	188.383173341	188.683170628	189.383171481	189.683161014	190.383225166	186.583281544	190.567426915	189.792272852	1	1	3	188.708152294	0	2	NaN	NaN	oneback
190.583365892	lowFreqWordsFoveaSloan	5	NaN	1	46	1	5	lowFreqWordsFoveaSloan	1	4	5	1	3	lowFreqWordsFoveaSloan_Sloan_39.mat	39	lowFreqWordsFoveaSloan_Sloan_14.mat	14	lowFreqWordsFoveaSloan_Sloan_14.mat	14	lowFreqWordsFoveaSloan_Sloan_46.mat	46	2	Sloan	4	190.683168994	191.383131897	191.683195633	192.383186737	192.683170725	193.383191397	193.683166846	194.38311878	190.583365892	194.567434827	NaN	1	1	5	193.683955343	0	NaN	NaN	NaN	oneback
194.583388765	consonants	4	NaN	1	47	1	4	consonants	0	0	0	1	2	consonants_Courier New_26.mat	26	consonants_Courier New_26.mat	26	consonants_Courier New_96.mat	96	consonants_Courier New_45.mat	45	1	Courier New	4	194.68319222	195.383189589	195.683171655	196.383168713	196.683170396	197.383187075	197.683131636	198.38320912	194.583388765	198.567594829	NaN	1	1	1	198.419750316	0	NaN	NaN	NaN	oneback
198.583425723	pseudowords	3	NaN	1	48	1	3	pseudowords	0	0	0	0	0	pseudowords_Sloan_1.mat	1	pseudowords_Sloan_34.mat	34	pseudowords_Sloan_20.mat	20	pseudowords_Sloan_30.mat	30	2	Sloan	4	198.683182222	199.383148355	199.683173324	200.383194452	200.683121075	201.383120202	201.683165386	202.383148302	198.583425723	202.567433838	NaN	1	1	8	202.384045244	0	NaN	NaN	NaN	oneback
202.583180188	femaleFaces	10	NaN	1	49	1	10	femaleFaces	0	0	0	0	0	femaleFaces_71.mat	71	femaleFaces_12.mat	12	femaleFaces_76.mat	76	femaleFaces_15.mat	15	0		4	202.683149478	203.383150385	203.68317045	204.383185003	204.683119919	205.383185724	205.683195229	206.383188346	202.583180188	206.567937605	NaN	1	1	6	206.390973757	0	NaN	NaN	NaN	oneback
206.584240468	objects2	12	NaN	1	50	1	12	objects2	1	4	5	0	0	objects2_24.mat	24	objects2_2.mat	2	objects2_70.mat	70	objects2_32.mat	32	0		4	206.683228698	207.38318684	207.683184897	208.383172667	208.683120006	209.383191374	209.6831198	210.383182145	206.584240468	210.567432181	NaN	1	1	8	210.383995307	0	NaN	NaN	NaN	oneback
210.583253265	pseudowords	3	NaN	1	51	1	3	pseudowords	0	0	0	0	0	pseudowords_Courier New_28.mat	28	pseudowords_Courier New_8.mat	8	pseudowords_Courier New_24.mat	24	pseudowords_Courier New_85.mat	85	1	Courier New	4	210.683148281	211.383118844	211.683208945	212.383263947	212.683144526	213.383141708	213.683173407	214.383166461	210.583253265	214.567890983	NaN	1	1	5	213.683922986	0	NaN	NaN	NaN	oneback
214.584239363	PseudoSloanFovea	8	NaN	1	52	1	8	PseudoSloanFovea	1	4	6	1	3	lowFreqWordsFoveaSloan_PseudoSloan_39.mat	39	lowFreqWordsFoveaSloan_PseudoSloan_14.mat	14	lowFreqWordsFoveaSloan_PseudoSloan_14.mat	14	lowFreqWordsFoveaSloan_PseudoSloan_46.mat	46	3	PseudoSloan	4	214.683205931	215.38317984	215.683106963	216.383195526	216.683190185	217.38314873	217.683177022	218.383169085	214.584239363	218.567522852	NaN	1	1	4	218.170869253	0	NaN	NaN	NaN	oneback
218.58425544	PseudoSloan	6	NaN	1	53	1	6	PseudoSloan	0	0	0	0	0	pseudowords_PseudoSloan_3.mat	3	pseudowords_PseudoSloan_49.mat	49	pseudowords_PseudoSloan_5.mat	5	pseudowords_PseudoSloan_73.mat	73	3	PseudoSloan	4	218.683185347	219.383189946	219.683188721	220.383188537	220.683114882	221.383170333	221.683121908	222.383208661	218.58425544	222.567514199	NaN	1	1	4	222.394798221	0	NaN	NaN	NaN	oneback
222.583273334	maleFaces	9	NaN	1	54	1	9	maleFaces	0	0	0	0	0	maleFaces_30.mat	30	maleFaces_49.mat	49	maleFaces_40.mat	40	maleFaces_25.mat	25	0		4	222.683108485	223.38319362	223.683212871	224.383149133	224.683169984	225.38317029	225.683206262	226.383185446	222.583273334	226.567794798	NaN	1	1	8	226.384001453	0	NaN	NaN	NaN	oneback
226.5849675	PseudoCourier	7	NaN	1	55	1	7	PseudoCourier	0	0	0	1	3	pseudowords_BACS2_79.mat	79	pseudowords_BACS2_46.mat	46	pseudowords_BACS2_46.mat	46	pseudowords_BACS2_40.mat	40	4	BACS2	4	226.683200113	227.383185011	227.683170426	228.383170097	228.683120128	229.383149222	229.683221845	230.383192233	226.5849675	230.567509866	NaN	1	1	8	230.383991657	0	NaN	NaN	NaN	oneback
230.583085743	femaleFaces	10	NaN	1	56	1	10	femaleFaces	0	0	0	0	0	femaleFaces_28.mat	28	femaleFaces_47.mat	47	femaleFaces_53.mat	53	femaleFaces_66.mat	66	0		4	230.683208249	231.383189378	231.683170846	232.383185656	232.683189674	233.383179575	233.683221232	234.383186036	230.583085743	234.567361003	NaN	1	1	4	233.384062478	0	NaN	NaN	NaN	oneback
234.583441365	consonants	4	NaN	1	57	1	4	consonants	1	3	1	0	0	consonants_Sloan_11.mat	11	consonants_Sloan_68.mat	68	consonants_Sloan_23.mat	23	consonants_Sloan_13.mat	13	2	Sloan	4	234.683189665	235.383169965	235.683118553	236.383221035	236.683171052	237.383171267	237.683166449	238.383191293	234.583441365	238.567431698	NaN	1	1	6	238.503684189	0	NaN	NaN	NaN	oneback
238.583434514	objects1	11	NaN	1	58	1	11	objects1	1	2	3	0	0	objects1_70.mat	70	objects1_37.mat	37	objects1_15.mat	15	objects1_84.mat	84	0		4	238.683188301	239.383223841	239.683186824	240.383187229	240.683151889	241.383187648	241.683169238	242.383188618	238.583434514	242.567522217	NaN	1	1	8	242.383977632	0	NaN	NaN	NaN	oneback
242.583437412	lowFreqWordsFoveaSloan	5	NaN	1	59	1	5	lowFreqWordsFoveaSloan	0	0	0	0	0	lowFreqWordsFoveaSloan_Sloan_50.mat	50	lowFreqWordsFoveaSloan_Sloan_15.mat	15	lowFreqWordsFoveaSloan_Sloan_28.mat	28	lowFreqWordsFoveaSloan_Sloan_12.mat	12	2	Sloan	4	242.683185532	243.383189331	243.683170713	244.383130299	244.683120519	245.383206938	245.68316585	246.383205837	242.583437412	246.56764327	NaN	1	1	3	244.43677206	0	NaN	NaN	NaN	oneback
246.584112453	objects2	12	0.700577584999792	1	60	1	12	objects2	0	0	0	1	4	objects2_13.mat	13	objects2_50.mat	50	objects2_12.mat	12	objects2_12.mat	12	0		4	246.683177611	247.383190132	247.683228598	248.383186113	248.683122298	249.383190336	249.683188006	250.383187085	246.584112453	250.567531174	250.383765591	1	1	1	249.037778504	0	2	NaN	NaN	oneback
250.58382183	femaleFaces	10	NaN	1	61	1	10	femaleFaces	1	2	1	0	0	femaleFaces_75.mat	75	femaleFaces_60.mat	60	femaleFaces_20.mat	20	femaleFaces_13.mat	13	0		4	250.683191271	251.383185589	251.683188835	252.383193378	252.68317456	253.383168876	253.683188759	254.383186172	250.58382183	254.567442209	NaN	1	1	5	253.714881454	0	NaN	NaN	NaN	oneback
254.583296216	PseudoSloanFovea	8	NaN	1	62	1	8	PseudoSloanFovea	1	2	5	0	0	lowFreqWordsFoveaSloan_PseudoSloan_50.mat	50	lowFreqWordsFoveaSloan_PseudoSloan_15.mat	15	lowFreqWordsFoveaSloan_PseudoSloan_28.mat	28	lowFreqWordsFoveaSloan_PseudoSloan_12.mat	12	3	PseudoSloan	4	254.683190144	255.383117599	255.68317051	256.383190491	256.683121402	257.383191656	257.683121346	258.383192519	254.583296216	258.56739838	258.411372629	1	1	7	257.687838962	0	2	NaN	NaN	oneback
258.582519015	blank	13	NaN	1	63	1	13	blank	0	0	0	0	0		0		0		0		0	0		4	258.683208611	259.383145681	259.683189347	260.38317233	260.683152868	261.383144173	261.683189497	262.383187445	258.582519015	262.567384507	NaN	1	1	4	262.384005203	0	NaN	NaN	NaN	oneback
262.584248265	objects1	11	0.700733565000064	1	64	1	11	objects1	0	0	0	1	3	objects1_21.mat	21	objects1_36.mat	36	objects1_36.mat	36	objects1_77.mat	77	0		4	262.6831444	263.383172606	263.683118384	264.383190311	264.683179749	265.383224101	265.683189939	266.383151132	262.584248265	266.567596036	265.383913314	1	1	5	266.1506602	0	2	NaN	NaN	oneback
266.583953545	PseudoSloan	6	NaN	1	65	1	6	PseudoSloan	1	3	5	1	2	pseudowords_PseudoSloan_39.mat	39	pseudowords_PseudoSloan_39.mat	39	pseudowords_PseudoSloan_23.mat	23	pseudowords_PseudoSloan_95.mat	95	3	PseudoSloan	4	266.683187731	267.38317048	267.683139923	268.38319118	268.683186474	269.38322688	269.683184696	270.383195624	266.583953545	270.567430244	NaN	1	1	1	269.643754848	0	NaN	NaN	NaN	oneback
270.584022928	objects1	11	NaN	1	66	1	11	objects1	0	0	0	0	0	objects1_51.mat	51	objects1_29.mat	29	objects1_31.mat	31	objects1_30.mat	30	0		4	270.683207286	271.383196995	271.683185551	272.383187061	272.683185916	273.38318634	273.683120256	274.38317369	270.584022928	274.567774091	NaN	1	1	6	274.383870247	0	NaN	NaN	NaN	oneback
274.583972804	consonants	4	NaN	1	67	1	4	consonants	1	3	2	0	0	consonants_Courier New_37.mat	37	consonants_Courier New_35.mat	35	consonants_Courier New_75.mat	75	consonants_Courier New_69.mat	69	1	Courier New	4	274.683150203	275.383225205	275.683148499	276.383149828	276.683172115	277.383187642	277.683165574	278.38318801	274.583972804	278.567558413	NaN	1	1	7	277.683945952	0	NaN	NaN	NaN	oneback
278.583837547	lowFreqWords	2	NaN	1	68	1	2	lowFreqWords	0	0	0	0	0	lowFreqWords_Courier New_22.mat	22	lowFreqWords_Courier New_72.mat	72	lowFreqWords_Courier New_44.mat	44	lowFreqWords_Courier New_75.mat	75	1	Courier New	4	278.683188895	279.383189028	279.683184737	280.38314392	280.683165505	281.383188587	281.683190212	282.383202964	278.583837547	282.567618663	NaN	1	1	6	281.683993274	0	NaN	NaN	NaN	oneback
282.58312864	objects1	11	NaN	1	69	1	11	objects1	1	4	1	0	0	objects1_16.mat	16	objects1_39.mat	39	objects1_90.mat	90	objects1_2.mat	2	0		4	282.683148423	283.383149805	283.683169762	284.383188438	284.683182816	285.383139879	285.683226948	286.383227688	282.58312864	286.567398475	NaN	1	1	7	286.384057212	0	NaN	NaN	NaN	oneback
286.583145493	lowFreqWords	2	NaN	1	70	1	2	lowFreqWords	1	2	3	0	0	lowFreqWords_Sloan_36.mat	36	lowFreqWords_Sloan_19.mat	19	lowFreqWords_Sloan_73.mat	73	lowFreqWords_Sloan_76.mat	76	2	Sloan	4	286.683229287	287.383186946	287.683172543	288.383145871	288.683189444	289.383227491	289.683123045	290.383186442	286.583145493	290.567980571	NaN	1	1	6	289.634696145	0	NaN	NaN	NaN	oneback
290.584248691	highFreqWords	1	NaN	1	71	1	1	highFreqWords	0	0	0	0	0	highFreqWords_Sloan_13.mat	13	highFreqWords_Sloan_49.mat	49	highFreqWords_Sloan_1.mat	1	highFreqWords_Sloan_78.mat	78	2	Sloan	4	290.683230114	291.383186929	291.683174503	292.383170232	292.683109287	293.383186549	293.683200693	294.38320077	290.584248691	294.567402821	NaN	1	1	8	294.383991458	0	NaN	NaN	NaN	oneback
294.582962699	PseudoCourier	7	0.700637286000074	1	72	1	7	PseudoCourier	0	0	0	1	4	highFreqWords_BACS2_54.mat	54	highFreqWords_BACS2_32.mat	32	highFreqWords_BACS2_9.mat	9	highFreqWords_BACS2_9.mat	9	4	BACS2	4	294.683145369	295.383171354	295.683109863	296.383108053	296.683184433	297.383189441	297.683118689	298.383188507	294.582962699	298.567462199	298.383755975	1	1	7	298.485442442	0	2	NaN	NaN	oneback
298.583208746	PseudoSloanFovea	8	0.744185186999857	1	73	1	8	PseudoSloanFovea	1	2	6	1	3	lowFreqWordsFoveaSloan_PseudoSloan_91.mat	91	lowFreqWordsFoveaSloan_PseudoSloan_9.mat	9	lowFreqWordsFoveaSloan_PseudoSloan_9.mat	9	lowFreqWordsFoveaSloan_PseudoSloan_67.mat	67	3	PseudoSloan	4	298.683188832	299.383171124	299.683175173	300.383208196	300.683186412	301.383189464	301.683119728	302.383186371	298.583208746	302.567593876	301.427371599	1	1	8	302.383980685	0	2	NaN	NaN	oneback
302.583004116	consonants	4	NaN	1	74	1	4	consonants	0	0	0	0	0	consonants_Sloan_47.mat	47	consonants_Sloan_88.mat	88	consonants_Sloan_40.mat	40	consonants_Sloan_78.mat	78	2	Sloan	4	302.683120772	303.383119933	303.683185588	304.383186481	304.683122632	305.383153945	305.683170142	306.383187078	302.583004116	306.567562796	NaN	1	1	8	306.384006039	0	NaN	NaN	NaN	oneback
306.582941639	lowFreqWordsFoveaSloan	5	1.00052009499996	1	75	1	5	lowFreqWordsFoveaSloan	0	0	0	1	3	lowFreqWordsFoveaSloan_Sloan_91.mat	91	lowFreqWordsFoveaSloan_Sloan_9.mat	9	lowFreqWordsFoveaSloan_Sloan_9.mat	9	lowFreqWordsFoveaSloan_Sloan_67.mat	67	2	Sloan	4	306.683207381	307.383141083	307.683188121	308.383188288	308.68317155	309.38318678	309.683109196	310.383118859	306.582941639	310.56746985	309.683691645	1	1	8	310.383883503	0	2	NaN	NaN	oneback
310.583005609	highFreqWords	1	NaN	1	76	1	1	highFreqWords	1	3	3	0	0	highFreqWords_Sloan_66.mat	66	highFreqWords_Sloan_11.mat	11	highFreqWords_Sloan_40.mat	40	highFreqWords_Sloan_20.mat	20	2	Sloan	4	310.683187244	311.383188696	311.683168957	312.38322635	312.683171934	313.383230289	313.683185828	314.383186432	310.583005609	314.567487548	NaN	1	1	8	314.383982653	0	NaN	NaN	NaN	oneback
314.583032005	objects1	11	0.700474171999758	1	77	1	11	objects1	0	0	0	1	3	objects1_3.mat	3	objects1_35.mat	35	objects1_35.mat	35	objects1_76.mat	76	0		4	314.683187688	315.383226645	315.683170296	316.383190006	316.683113616	317.383102157	317.683185512	318.383189603	314.583032005	318.567500136	317.383587788	1	1	8	318.461406581	0	2	NaN	NaN	oneback
318.585979536	blank	13	NaN	1	78	1	13	blank	0	0	0	0	0		0		0		0		0	0		4	318.683188643	319.383186493	319.683185588	320.383188646	320.683187524	321.383187355	321.683200466	322.383184869	318.585979536	322.56746204	NaN	1	1	2	321.384000607	0	NaN	NaN	NaN	oneback
