onset	duration	trial_type	taskName	stimulusCategory	response_time	runNum	blockNum	blockTrial	trialNum	task	stimulusType	locationI	categoryI	sizeCondI	fixTargPres	whichStair	wordIndex	stringLength	string_1	string_2	string_3	string_4	stringFreqBin	stringFreq	ELP_FreqHAL	stringOrthN	ELP_MeanRT	stringCategory	gapLetterI	eccentricity	sizeSpacingCond	xHeightDeg	spacingCondition	fontSizeI	fontSizePoints	fontSpacingDeg	tstimulusOns	tresponseOns	tTrialStart	tRes	fixBreak	trialDone	nFixBreakSegs	tFixBreak	userQuit	chosenRes	responseTimeout	respCorrect	didRecalib	quitDuringRecalib	tFeedback	tTrialEnd	fixationTargColr	year	month	day	runNumber	RT
10.679057759	0.150000357780009	4.5	AttndFix	shapes	1.3547	1	1	1	1	2	2	9	1	1	0	2	1	4	1	1	1	1	n/a	0	0	0	0	pseudo	1	4.5	ShortLargeFontSpacingDefault	0.431444891935053	defaultSpacing	1	0	0.442507581471849	10.679057759	10.8290380640001	10.6303573160003	12.0337	0	1	0	n/a	0	1	0	1	0	0	n/a	14.514178804	1	2021	3	11	1	1354.6642
14.679015529	0.150000357780009	-3	AttndFix	shapes	1.1697	1	1	2	2	2	2	4	2	1	1	1	12	4	1	2	2	2	n/a	0	0	0	0	real	2	-3	ShortLargeFontSpacingDefault	0.431444891935053	defaultSpacing	1	0	0.442507581471849	14.679015529	14.829061984	14.5488899380002	15.8488	0	1	0	n/a	0	1	0	0	0	0	n/a	18.5136205850004	0.75	2021	3	11	1	1169.7463
18.6790743860001	0.150000357780009	-1.5	AttndFix	shapes	0.80142	1	1	3	3	2	2	5	2	1	0	2	1	4	1	1	1	1	n/a	0	0	0	0	real	2	-1.5	ShortLargeFontSpacingDefault	0.431444891935053	defaultSpacing	1	0	0.442507581471849	18.6790743860001	18.8290379	18.5391167540001	19.4805	0	1	0	n/a	0	1	0	1	0	0	n/a	22.5136895680002	1	2021	3	11	1	801.415
22.6790993920004	0.150000357780009	0	AttndFix	shapes	0.96452	1	1	4	4	2	2	6	1	1	0	1	5	4	2	1	1	1	n/a	0	0	0	0	pseudo	1	0	ShortLargeFontSpacingDefault	0.431444891935053	defaultSpacing	1	0	0.442507581471849	22.6790993920004	22.8290939050003	22.5337359140003	23.6436	0	1	0	n/a	0	2	0	0	0	0	n/a	26.5136601190002	0.75	2021	3	11	1	964.516
26.679063308	0.150000357780009	6	AttndFix	shapes	1.1517	1	1	5	5	2	2	10	2	1	1	2	7	4	1	2	1	2	n/a	0	0	0	0	real	2	6	ShortLargeFontSpacingDefault	0.431444891935053	defaultSpacing	1	0	0.442507581471849	26.679063308	26.829055793	26.5438984110001	27.8308	0	1	0	n/a	0	2	0	1	0	0	n/a	30.5147862570002	1	2021	3	11	1	1151.7003
30.6790929210001	0.150000357780009	-9	AttndFix	shapes	0.8715	1	1	6	6	2	2	1	2	1	0	2	12	4	1	2	2	2	n/a	0	0	0	0	real	2	-9	ShortLargeFontSpacingDefault	0.431444891935053	defaultSpacing	1	0	0.442507581471849	30.6790929210001	30.8290985030003	30.5588612500001	31.5506	0	1	0	n/a	0	1	0	1	0	0	n/a	34.513581919	0.880111736793393	2021	3	11	1	871.5048
40.679091776	0.150000357780009	-3	AttndFix	letters	0.9555	1	2	1	7	2	1	4	1	1	0	2	96	4	n/a	n/a	n/a	n/a	0	0	n/a	3	n/a	pseudo	1	-3	ShortLargeFontSpacingDefault	0.40931951286146	defaultSpacing	1	70	0.442507581471849	40.679091776	40.8290559000002	40.547984155	41.6346	0	1	0	n/a	0	1	0	1	0	0	n/a	44.5129275650002	0.774596669241483	2021	3	11	1	955.4999
44.6790919	0.150000357780009	-6	AttndFix	letters	0.92268	1	2	2	8	2	1	2	2	1	0	1	247	4	n/a	n/a	n/a	n/a	n/a	227.2	241962	15	580.062	real	1	-6	ShortLargeFontSpacingDefault	0.40931951286146	defaultSpacing	1	70	0.442507581471849	44.6790919	44.8290548230002	44.5328715580004	45.6018	0	1	0	n/a	0	1	0	1	0	0	n/a	48.5130388460002	0.75	2021	3	11	1	922.6843
48.6790601120001	0.150000357780009	4.5	AttndFix	letters	0.86571	1	2	3	9	2	1	9	1	1	1	2	47	4	n/a	n/a	n/a	n/a	0	0	n/a	2	n/a	pseudo	1	4.5	ShortLargeFontSpacingDefault	0.40931951286146	defaultSpacing	1	70	0.442507581471849	48.6790601120001	48.8290903010002	48.5328610330002	49.5448	0	1	0	n/a	0	2	0	1	0	0	n/a	52.51313549	0.681731619880499	2021	3	11	1	865.7125
52.6790945090002	0.150000357780009	-3	AttndFix	letters	1.0877	1	2	4	10	2	1	4	1	1	1	2	20	4	n/a	n/a	n/a	n/a	0	0	n/a	1	n/a	pseudo	1	-3	ShortLargeFontSpacingDefault	0.40931951286146	defaultSpacing	1	70	0.442507581471849	52.6790945090002	52.829012359	52.53985401	53.7668	1	1	1	52.68	0	1	0	0	0	0	n/a	56.5136722480001	0.6	2021	3	11	1	1087.7163
56.6790622190001	0.150000357780009	0	AttndFix	letters	1.3926	1	2	5	11	2	1	6	2	1	1	2	217	4	n/a	n/a	n/a	n/a	n/a	302.16	197763	15	630.875	real	1	0	ShortLargeFontSpacingDefault	0.40931951286146	defaultSpacing	1	70	0.442507581471849	56.6790622190001	56.8290105999999	56.5331411880002	58.0716	1	1	1	56.6803	0	2	0	1	0	0	n/a	60.5128903330001	1	2021	3	11	1	1392.5648
60.6790992650003	0.150000357780009	-1.5	AttndFix	letters	1.3633	1	2	6	12	2	1	5	1	1	1	2	102	4	n/a	n/a	n/a	n/a	0	0	n/a	3	n/a	pseudo	1	-1.5	ShortLargeFontSpacingDefault	0.40931951286146	defaultSpacing	1	70	0.442507581471849	60.6790992650003	60.829010765	60.5319818830003	62.0424	1	1	1	60.6823	0	1	0	0	0	0	n/a	64.5128994950001	0.880111736793393	2021	3	11	1	1363.3306
68.6790982750003	0.150000357780009	0	AttndFix	letters	1.4434	1	3	1	13	2	1	6	2	1	0	2	242	4	n/a	n/a	n/a	n/a	n/a	237.67	40143	8	573.176	real	1	0	ShortLargeFontSpacingDefault	0.40931951286146	defaultSpacing	1	70	0.442507581471849	68.6790982750003	68.8290957290001	68.546859954	70.1224	1	1	1	68.6913	0	2	0	0	0	0	n/a	72.5129721170001	1	2021	3	11	1	1443.3515
72.6790665470003	0.150000357780009	4.5	AttndFix	letters	1.0846	1	3	2	14	2	1	9	1	1	0	2	45	4	n/a	n/a	n/a	n/a	0	0	n/a	1	n/a	pseudo	1	4.5	ShortLargeFontSpacingDefault	0.40931951286146	defaultSpacing	1	70	0.442507581471849	72.6790665470003	72.8290128970002	72.53126703	73.7636	1	1	1	72.6883	0	2	0	0	0	0	n/a	76.513226432	1	2021	3	11	1	1084.5788
76.6790222940003	0.150000357780009	1.5	AttndFix	letters	1.9516	1	3	3	15	2	1	7	1	1	1	1	28	4	n/a	n/a	n/a	n/a	0	0	n/a	1	n/a	pseudo	1	1.5	ShortLargeFontSpacingDefault	0.40931951286146	defaultSpacing	1	70	0.442507581471849	76.6790222940003	76.829062234	76.5317066080001	78.6306	1	1	1	76.6863	0	2	0	1	0	0	n/a	80.5132164430001	0.660083802595045	2021	3	11	1	1951.5845
80.6790796210003	0.150000357780009	-9	AttndFix	letters	1.0054	1	3	4	16	2	1	1	1	1	1	2	74	4	n/a	n/a	n/a	n/a	0	0	n/a	2	n/a	pseudo	1	-9	ShortLargeFontSpacingDefault	0.40931951286146	defaultSpacing	1	70	0.442507581471849	80.6790796210003	80.8290398260001	80.5318946120001	81.6845	0	1	0	n/a	0	2	0	1	0	0	n/a	84.5130789960003	1	2021	3	11	1	1005.4318
84.6790145120003	0.150000357780009	-3	AttndFix	letters	0.86147	1	3	5	17	2	1	4	1	1	1	1	56	4	n/a	n/a	n/a	n/a	0	0	n/a	2	n/a	pseudo	1	-3	ShortLargeFontSpacingDefault	0.40931951286146	defaultSpacing	1	70	0.442507581471849	84.6790145120003	84.8290718470003	84.5307749920003	85.5405	1	1	1	84.6862	0	1	0	0	0	0	n/a	88.5129984190003	0.580947501931112	2021	3	11	1	861.4746
88.6790677860004	0.150000357780009	-3	AttndFix	letters	1.4237	1	3	6	18	2	1	4	2	1	1	2	182	4	n/a	n/a	n/a	n/a	n/a	476	85138	9	543.324	real	1	-3	ShortLargeFontSpacingDefault	0.40931951286146	defaultSpacing	1	70	0.442507581471849	88.6790677860004	88.8290878910002	88.5325051120003	90.1027	1	1	1	88.6793	0	2	0	1	0	0	n/a	92.5130649160001	0.938142705985285	2021	3	11	1	1423.6511
96.679100632	0.150000357780009	-1.5	AttndFix	shapes	2.0955	1	4	1	19	2	2	5	1	1	0	1	12	4	1	2	2	2	n/a	0	0	0	0	pseudo	1	-1.5	ShortLargeFontSpacingDefault	0.431444891935053	defaultSpacing	1	0	0.442507581471849	96.679100632	96.8290672050002	96.5457666770003	98.7746	1	1	1	96.6794	0	1	0	1	0	0	n/a	100.513296295	0.968245836551854	2021	3	11	1	2095.4531
100.679060817	0.150000357780009	4.5	AttndFix	shapes	0.96137	1	4	2	20	2	2	9	1	1	1	1	1	4	1	1	1	1	n/a	0	0	0	0	pseudo	2	4.5	ShortLargeFontSpacingDefault	0.431444891935053	defaultSpacing	1	0	0.442507581471849	100.679060817	100.829053869	100.531845396	101.6404	1	1	1	100.6912	0	1	0	0	0	0	n/a	104.513055507	0.852164524850625	2021	3	11	1	961.3712
104.679094612	0.150000357780009	-3	AttndFix	shapes	0.96239	1	4	3	21	2	2	4	1	1	1	2	16	4	2	2	2	2	n/a	0	0	0	0	pseudo	1	-3	ShortLargeFontSpacingDefault	0.431444891935053	defaultSpacing	1	0	0.442507581471849	104.679094612	104.829021185	104.53231978	105.6415	1	1	1	104.6811	0	1	0	0	0	0	n/a	108.513144851	0.880111736793393	2021	3	11	1	962.3933
108.678989348	0.150000357780009	3	AttndFix	shapes	1.2217	1	4	4	22	2	2	8	2	1	0	1	11	4	2	2	1	1	n/a	0	0	0	0	real	2	3	ShortLargeFontSpacingDefault	0.431444891935053	defaultSpacing	1	0	0.442507581471849	108.678989348	108.829022577	108.533254725	109.9007	1	1	1	108.6793	0	2	0	0	0	0	n/a	112.512869301	1	2021	3	11	1	1221.7333
112.679005286	0.150000357780009	6	AttndFix	shapes	0.87245	1	4	5	23	2	2	10	2	1	0	1	11	4	2	2	1	1	n/a	0	0	0	0	real	2	6	ShortLargeFontSpacingDefault	0.431444891935053	defaultSpacing	1	0	0.442507581471849	112.679005286	112.829055234	112.531382144	113.5515	1	1	1	112.6793	0	1	0	1	0	0	n/a	116.512951536	1	2021	3	11	1	872.4471
116.678979457	0.150000357780009	4.5	AttndFix	shapes	0.84946	1	4	6	24	2	2	9	2	1	1	1	1	4	1	1	1	1	n/a	0	0	0	0	real	1	4.5	ShortLargeFontSpacingDefault	0.431444891935053	defaultSpacing	1	0	0.442507581471849	116.678979457	116.829055375	116.530632018	117.5284	0	1	0	n/a	0	1	0	0	0	0	n/a	120.512971851	0.938142705985285	2021	3	11	1	849.4597
124.679032901	0.150000357780009	9	AttndFix	shapes	1.1638	1	5	1	25	2	2	11	1	1	0	2	14	4	2	2	1	2	n/a	0	0	0	0	pseudo	1	9	ShortLargeFontSpacingDefault	0.431444891935053	defaultSpacing	1	0	0.442507581471849	124.679032901	124.828990205	124.554360254	125.8428	1	1	1	124.6793	0	1	0	1	0	0	n/a	128.513031969	1	2021	3	11	1	1163.7587
128.6790665	0.150000357780009	1.5	AttndFix	shapes	0.99164	1	5	2	26	2	2	7	1	1	1	1	3	4	1	1	2	1	n/a	0	0	0	0	pseudo	2	1.5	ShortLargeFontSpacingDefault	0.431444891935053	defaultSpacing	1	0	0.442507581471849	128.6790665	128.829066677	128.531595036	129.6707	1	1	1	128.6793	0	1	0	0	0	0	n/a	132.512915719	1	2021	3	11	1	991.6413
132.679072114	0.150000357780009	0	AttndFix	shapes	1.5525	1	5	3	27	2	2	6	1	1	1	2	10	4	2	1	2	1	n/a	0	0	0	0	pseudo	1	0	ShortLargeFontSpacingDefault	0.431444891935053	defaultSpacing	1	0	0.442507581471849	132.679072114	132.829011127	132.531408205	134.2315	1	1	1	132.6794	0	1	0	0	0	0	n/a	136.513042747	0.938142705985285	2021	3	11	1	1552.4514
136.679024785	0.150000357780009	-1.5	AttndFix	shapes	1.2784	1	5	4	28	2	2	5	2	1	1	2	6	4	1	1	2	2	n/a	0	0	0	0	real	1	-1.5	ShortLargeFontSpacingDefault	0.431444891935053	defaultSpacing	1	0	0.442507581471849	136.679024785	136.828986185	136.530332625	137.9575	1	1	1	136.6793	0	1	0	0	0	0	n/a	140.512909154	1	2021	3	11	1	1278.4334
140.679022758	0.150000357780009	1.5	AttndFix	shapes	1.3867	1	5	5	29	2	2	7	1	1	0	1	3	4	1	1	2	1	n/a	0	0	0	0	pseudo	2	1.5	ShortLargeFontSpacingDefault	0.431444891935053	defaultSpacing	1	0	0.442507581471849	140.679022758	140.828963369	140.530558077	142.0657	0	1	0	n/a	0	1	0	1	0	0	n/a	144.513327336	1	2021	3	11	1	1386.6836
144.678984342	0.150000357780009	-3	AttndFix	shapes	1.3137	1	5	6	30	2	2	4	1	1	1	1	4	4	1	2	1	1	n/a	0	0	0	0	pseudo	1	-3	ShortLargeFontSpacingDefault	0.431444891935053	defaultSpacing	1	0	0.442507581471849	144.678984342	144.829050529	144.532798029	145.9927	1	1	1	144.6793	0	1	0	0	0	0	n/a	148.513054019	0.938142705985285	2021	3	11	1	1313.7062
154.679056286	0.150000357780009	6	AttndFix	letters	1.0176	1	6	1	31	2	1	10	2	1	1	1	246	4	n/a	n/a	n/a	n/a	n/a	229.76	128442	14	629.886	real	1	6	ShortLargeFontSpacingDefault	0.40931951286146	defaultSpacing	1	70	0.442507581471849	154.679056286	154.829001466	154.547629765	155.6967	1	1	1	154.6793	0	1	0	0	0	0	n/a	158.512841345	1	2021	3	11	1	1017.6297
