onset	duration	trial_type	trial_type_index	response_time	runNum	trialNum	task	categoryI	category	fixColorChange	fixColorChangeStimNum	fixColorChangeIncrement	stimRepeat	repeatStimNum	stim1File	stim1Index	stim2File	stim2Index	stim3File	stim3Index	stim4File	stim4Index	fontI	font	tstimulus1Ons	tISI1Ons	tstimulus2Ons	tISI2Ons	tstimulus3Ons	tISI3Ons	tstimulus4Ons	tISI4Ons	tTrialStart	tTrialEnd	tRes	fixBreak	trialDone	nFixBreakSegs	tFixBreak	userQuit	chosenRes	didRecalib	quitDuringRecalib	taskName
10.6584949299995	4	PseudoSloan	6	0.70078	3	1	1	6	PseudoSloan	0	0	0	1	2	consonants_PseudoSloan_79.mat	79	consonants_PseudoSloan_79.mat	79	consonants_PseudoSloan_43.mat	43	consonants_PseudoSloan_91.mat	91	3	PseudoSloan	10.6832686499993	11.3832871300001	11.6832702299998	12.3832817749999	12.683268111	13.3832699559998	13.6832121970001	14.3832262830001	10.6584949299995	14.5718216389996	12.3841	1	1	8	14.3841	0	2	n/a	n/a	oneback
14.6150755689996	4	lowFreqWords	2	n/a	3	2	1	2	lowFreqWords	0	0	0	0	0	lowFreqWords_Courier New_42.mat	42	lowFreqWords_Courier New_88.mat	88	lowFreqWords_Courier New_60.mat	60	lowFreqWords_Courier New_80.mat	80	1	Courier New	14.683283157	15.3832850600002	15.6833016189994	16.3833241960001	16.6832803279995	17.3832897409993	17.6832146299994	18.3832718229996	14.6150755689996	18.5687852239998	n/a	1	1	8	18.384	0	n/a	n/a	n/a	oneback
18.5884729909994	4	femaleFaces	10	0.48085	3	3	1	10	femaleFaces	0	0	0	1	2	femaleFaces_59.mat	59	femaleFaces_59.mat	59	femaleFaces_33.mat	33	femaleFaces_86.mat	86	0	n/a	18.683282037	19.383323989	19.6832675179994	20.3832658729998	20.6833158519994	21.3833081539997	21.6832695200001	22.3833240539998	18.5884729909994	22.5680779979994	20.1641	1	1	7	21.6841	0	2	n/a	n/a	oneback
22.5862306789995	4	PseudoSloan	6	0.49289	3	4	1	6	PseudoSloan	0	0	0	1	2	highFreqWords_PseudoSloan_81.mat	81	highFreqWords_PseudoSloan_81.mat	81	highFreqWords_PseudoSloan_45.mat	45	highFreqWords_PseudoSloan_3.mat	3	3	PseudoSloan	22.6833280249994	23.3832828670002	23.6832372190001	24.3832833359993	24.6832837359998	25.3832886539994	25.6832186909996	26.3832859859995	22.5862306789995	26.5681752399996	24.1761	1	1	4	26.0338	0	2	n/a	n/a	oneback
26.5900477979994	4	lowFreqWordsFoveaSloan	5	n/a	3	5	1	5	lowFreqWordsFoveaSloan	0	0	0	0	0	lowFreqWordsFoveaSloan_Sloan_77.mat	77	lowFreqWordsFoveaSloan_Sloan_45.mat	45	lowFreqWordsFoveaSloan_Sloan_60.mat	60	lowFreqWordsFoveaSloan_Sloan_75.mat	75	2	Sloan	26.683323022	27.3832822949998	27.6832866859995	28.3833282549995	28.6832829689993	29.3832827489996	29.6832819989995	30.3833295049999	26.5900477979994	30.5717923029997	n/a	1	1	3	30.3842	0	n/a	n/a	n/a	oneback
30.6040724079994	4	blank	13	n/a	3	6	1	13	blank	0	0	0	0	0	n/a	0	n/a	0	n/a	0	n/a	0	0	n/a	30.683280405	31.3832824739993	31.6832993239996	32.3833212099998	32.6832667909994	33.3832654259995	33.683283243	34.383283231	30.6040724079994	34.567990519	n/a	1	1	2	32.684	0	n/a	n/a	n/a	oneback
34.5837979019998	4	lowFreqWordsFoveaSloan	5	n/a	3	7	1	5	lowFreqWordsFoveaSloan	1	2	6	0	0	lowFreqWordsFoveaSloan_Sloan_43.mat	43	lowFreqWordsFoveaSloan_Sloan_85.mat	85	lowFreqWordsFoveaSloan_Sloan_88.mat	88	lowFreqWordsFoveaSloan_Sloan_15.mat	15	2	Sloan	34.6833241989998	35.3832812809997	35.6832652449993	36.3832813609997	36.6832825299998	37.3832811080001	37.6832813410001	38.3833128400001	34.5837979019998	38.5676647099999	n/a	1	1	5	38.4197	0	n/a	n/a	n/a	oneback
38.5840754549999	4	PseudoCourier	7	n/a	3	8	1	7	PseudoCourier	1	2	2	0	0	highFreqWords_BACS2_12.mat	12	highFreqWords_BACS2_70.mat	70	highFreqWords_BACS2_79.mat	79	highFreqWords_BACS2_26.mat	26	4	BACS2	38.6832821889993	39.3833257019996	39.6832622909997	40.3833222519997	40.6832690639994	41.3832821209999	41.683271459	42.3832800059999	38.5840754549999	42.5676742790001	41.2299	1	1	4	40.4066	0	2	n/a	n/a	oneback
42.5831561389996	4	objects1	11	n/a	3	9	1	11	objects1	0	0	0	0	0	objects1_8.mat	8	objects1_4.mat	4	objects1_40.mat	40	objects1_87.mat	87	0	n/a	42.683236162	43.3832804569993	43.6832803299994	44.3833290510001	44.6832824499998	45.3833267949994	45.683247213	46.3832989069997	42.5831561389996	46.5675140529993	n/a	0	1	0	n/a	0	n/a	n/a	n/a	oneback
46.5838168959999	4	blank	13	n/a	3	10	1	13	blank	0	0	0	0	0	n/a	0	n/a	0	n/a	0	n/a	0	0	n/a	46.6832828309998	47.3832520979995	47.6832813949995	48.3832962460001	48.6832944489997	49.3832739789996	49.6832836359999	50.3832872029998	46.5838168959999	50.5676848980002	n/a	1	1	2	50.3841	0	n/a	n/a	n/a	oneback
50.5835032649993	4	PseudoCourier	7	n/a	3	11	1	7	PseudoCourier	0	0	0	0	0	highFreqWords_BACS2_57.mat	57	highFreqWords_BACS2_52.mat	52	highFreqWords_BACS2_38.mat	38	highFreqWords_BACS2_56.mat	56	4	BACS2	50.6832954869997	51.3832814469997	51.6832817489994	52.3832813489998	52.6832618170001	53.3832671939999	53.68326755	54.3833222269996	50.5835032649993	54.5679153909996	n/a	1	1	3	53.7005	0	n/a	n/a	n/a	oneback
54.584847567	4	blank	13	n/a	3	12	1	13	blank	0	0	0	0	0	n/a	0	n/a	0	n/a	0	n/a	0	0	n/a	54.683301045	55.3832826709995	55.6832877480001	56.3833217609999	56.683282682	57.383286024	57.6832916869998	58.3832961419994	54.584847567	58.5676657659997	n/a	0	1	0	n/a	0	n/a	n/a	n/a	oneback
58.5829059339994	4	blank	13	n/a	3	13	1	13	blank	0	0	0	0	0	n/a	0	n/a	0	n/a	0	n/a	0	0	n/a	58.6833032589993	59.3832824679994	59.6832819559995	60.3832660059998	60.6832889289999	61.3832729269998	61.6832835629993	62.3832798889998	58.5829059339994	62.5676491300001	n/a	1	1	2	59.3985	0	n/a	n/a	n/a	oneback
62.5829455079993	4	PseudoSloanFovea	8	n/a	3	14	1	8	PseudoSloanFovea	0	0	0	0	0	lowFreqWordsFoveaSloan_PseudoSloan_77.mat	77	lowFreqWordsFoveaSloan_PseudoSloan_45.mat	45	lowFreqWordsFoveaSloan_PseudoSloan_60.mat	60	lowFreqWordsFoveaSloan_PseudoSloan_75.mat	75	3	PseudoSloan	62.6832955	63.3832810519998	63.6832453039997	64.3832970619997	64.6832898409994	65.3832438509999	65.6833227419993	66.3832954159998	62.5829455079993	66.5675413389999	n/a	1	1	3	65.6906	0	n/a	n/a	n/a	oneback
66.5838906469999	4	PseudoSloanFovea	8	n/a	3	15	1	8	PseudoSloanFovea	0	0	0	0	0	lowFreqWordsFoveaSloan_PseudoSloan_43.mat	43	lowFreqWordsFoveaSloan_PseudoSloan_85.mat	85	lowFreqWordsFoveaSloan_PseudoSloan_88.mat	88	lowFreqWordsFoveaSloan_PseudoSloan_15.mat	15	3	PseudoSloan	66.6832825049996	67.3832358439995	67.6832893370001	68.3832862599993	68.6833319449997	69.3832937879997	69.6832851449999	70.3832835679996	66.5838906469999	70.5677043199994	n/a	1	1	5	70.3841	0	n/a	n/a	n/a	oneback
70.5832958820001	4	maleFaces	9	n/a	3	16	1	9	maleFaces	0	0	0	0	0	maleFaces_71.mat	71	maleFaces_42.mat	42	maleFaces_80.mat	80	maleFaces_6.mat	6	0	n/a	70.683295797	71.3832821919996	71.6832869760001	72.3832711559999	72.6831975679997	73.3833256199996	73.6833235979993	74.3832996719993	70.5832958820001	74.5675000869996	n/a	1	1	7	74.4313	0	n/a	n/a	n/a	oneback
74.5839103399994	4	PseudoCourier	7	n/a	3	17	1	7	PseudoCourier	1	3	4	0	0	consonants_BACS2_65.mat	65	consonants_BACS2_55.mat	55	consonants_BACS2_86.mat	86	consonants_BACS2_21.mat	21	4	BACS2	74.6832507899999	75.3832879909996	75.683286085	76.3833076619994	76.6832681099995	77.3832858469996	77.6832276099994	78.3832168439994	74.5839103399994	78.5675140579997	n/a	1	1	7	77.6975	0	n/a	n/a	n/a	oneback
78.5830832809997	4	pseudowords	3	n/a	3	18	1	3	pseudowords	0	0	0	0	0	pseudowords_Courier New_18.mat	18	pseudowords_Courier New_31.mat	31	pseudowords_Courier New_57.mat	57	pseudowords_Courier New_91.mat	91	1	Courier New	78.6832525929995	79.3833001099993	79.6833246589995	80.3833305839999	80.6832711959996	81.383282625	81.6832283889999	82.3833087989997	78.5830832809997	82.56752375	n/a	0	1	0	n/a	0	n/a	n/a	n/a	oneback
82.5828010649993	4	highFreqWords	1	n/a	3	19	1	1	highFreqWords	0	0	0	0	0	highFreqWords_Courier New_49.mat	49	highFreqWords_Courier New_89.mat	89	highFreqWords_Courier New_66.mat	66	highFreqWords_Courier New_15.mat	15	1	Courier New	82.6832447859997	83.3832820429998	83.6832606489997	84.3832688399998	84.683271287	85.3832689949995	85.683243421	86.3832511529999	82.5828010649993	86.5675921040001	n/a	1	1	5	85.7206	0	n/a	n/a	n/a	oneback
86.5837246989995	4	highFreqWords	1	0.52671	3	20	1	1	highFreqWords	1	3	3	1	3	highFreqWords_Courier New_48.mat	48	highFreqWords_Courier New_60.mat	60	highFreqWords_Courier New_60.mat	60	highFreqWords_Courier New_28.mat	28	1	Courier New	86.6832875219998	87.3832950939995	87.6832663810001	88.383270501	88.6832786369996	89.3832940149996	89.6832257830001	90.3832516109997	86.5837246989995	90.5674564949995	89.21	1	1	2	90.3842	0	2	n/a	n/a	oneback
90.5838258779995	4	femaleFaces	10	n/a	3	21	1	10	femaleFaces	1	2	4	0	0	femaleFaces_48.mat	48	femaleFaces_10.mat	10	femaleFaces_83.mat	83	femaleFaces_57.mat	57	0	n/a	90.6833216479999	91.3832902019994	91.6832658129997	92.3832693280001	92.6832544379995	93.3832521079994	93.6832772809994	94.3832477189999	90.5838258779995	94.5677260439998	93.0692	1	1	2	92.384	0	2	n/a	n/a	oneback
94.5837312119993	4	objects2	12	0.51295	3	22	1	12	objects2	0	0	0	1	4	objects2_4.mat	4	objects2_13.mat	13	objects2_44.mat	44	objects2_44.mat	44	0	n/a	94.6832841199994	95.3832168819999	95.683277393	96.3832939859994	96.6832944959997	97.3832516539997	97.6832880129996	98.383286712	94.5837312119993	98.5675740629995	98.1962	1	1	1	94.7034	0	2	n/a	n/a	oneback
98.5838402740001	4	femaleFaces	10	n/a	3	23	1	10	femaleFaces	1	4	5	0	0	femaleFaces_63.mat	63	femaleFaces_36.mat	36	femaleFaces_73.mat	73	femaleFaces_79.mat	79	0	n/a	98.6833034860001	99.3832670510001	99.6832439039999	100.383276738999	100.683292524	101.383251142	101.683276447	102.383272913999	98.5838402740001	102.567529297	n/a	1	1	2	99.384	0	n/a	n/a	n/a	oneback
102.582921038999	4	pseudowords	3	n/a	3	24	1	3	pseudowords	0	0	0	0	0	pseudowords_Sloan_47.mat	47	pseudowords_Sloan_77.mat	77	pseudowords_Sloan_48.mat	48	pseudowords_Sloan_6.mat	6	2	Sloan	102.683241787	103.383223514999	103.683296258	104.383300916	104.68330567	105.38329586	105.683292523	106.383324682	102.582921038999	106.567556717	n/a	1	1	2	106.3841	0	n/a	n/a	n/a	oneback
106.583497905	4	maleFaces	9	n/a	3	25	1	9	maleFaces	0	0	0	0	0	maleFaces_33.mat	33	maleFaces_73.mat	73	maleFaces_3.mat	3	maleFaces_10.mat	10	0	n/a	106.683224329	107.383214488	107.683242207	108.383253866	108.683320222	109.383284509	109.683196264	110.38320364	106.583497905	110.567428032	n/a	0	1	0	n/a	0	n/a	n/a	n/a	oneback
110.583179175	4	PseudoSloan	6	n/a	3	26	1	6	PseudoSloan	1	4	3	0	0	consonants_PseudoSloan_67.mat	67	consonants_PseudoSloan_29.mat	29	consonants_PseudoSloan_75.mat	75	consonants_PseudoSloan_25.mat	25	3	PseudoSloan	110.683240822999	111.383279659	111.683294324	112.383294458999	112.683266753999	113.383245360999	113.683261124999	114.383214243	110.583179175	114.567620379	n/a	0	1	0	n/a	0	n/a	n/a	n/a	oneback
114.583659338999	4	objects1	11	n/a	3	27	1	11	objects1	0	0	0	1	4	objects1_63.mat	63	objects1_61.mat	61	objects1_68.mat	68	objects1_68.mat	68	0	n/a	114.683290334	115.383245207	115.68328606	116.383297185999	116.683271602	117.383261659999	117.683206807999	118.383235032	114.583659338999	118.567513399999	n/a	0	1	0	n/a	0	n/a	n/a	n/a	oneback
118.583476196	4	lowFreqWordsFoveaSloan	5	0.70064	3	28	1	5	lowFreqWordsFoveaSloan	0	0	0	1	3	lowFreqWordsFoveaSloan_Sloan_11.mat	11	lowFreqWordsFoveaSloan_Sloan_76.mat	76	lowFreqWordsFoveaSloan_Sloan_76.mat	76	lowFreqWordsFoveaSloan_Sloan_54.mat	54	2	Sloan	118.68329337	119.383252975999	119.683280804999	120.383297883	120.683205922	121.383325659	121.683254002	122.383213606	118.583476196	122.567583524999	121.3838	1	1	6	122.384	0	2	n/a	n/a	oneback
122.583669146999	4	lowFreqWords	2	n/a	3	29	1	2	lowFreqWords	1	2	2	0	0	lowFreqWords_Courier New_41.mat	41	lowFreqWords_Courier New_72.mat	72	lowFreqWords_Courier New_27.mat	27	lowFreqWords_Courier New_94.mat	94	1	Courier New	122.683298497	123.383253891	123.683263344	124.383249267999	124.683225131	125.383227728	125.683295430999	126.383247441	122.583669146999	126.567608329	n/a	1	1	4	124.3844	0	n/a	n/a	n/a	oneback
126.583061738	4	maleFaces	9	n/a	3	30	1	9	maleFaces	1	2	2	0	0	maleFaces_44.mat	44	maleFaces_19.mat	19	maleFaces_32.mat	32	maleFaces_26.mat	26	0	n/a	126.683298868999	127.383295463999	127.683214293	128.383227533	128.749975248	129.449934867	129.749929711999	130.449947200999	126.583061738	130.634380071	n/a	0	1	0	n/a	0	n/a	n/a	n/a	oneback
130.650011381999	4	consonants	4	0.50108	3	31	1	4	consonants	0	0	0	1	3	consonants_Courier New_83.mat	83	consonants_Courier New_2.mat	2	consonants_Courier New_2.mat	2	consonants_Courier New_76.mat	76	1	Courier New	130.683256394	131.383213190999	131.683207585	132.383208748	132.683231356	133.383206795999	133.683278035	134.383251937999	130.650011381999	134.568096532999	133.1843	0	1	0	n/a	0	2	n/a	n/a	oneback
134.585735025999	4	pseudowords	3	n/a	3	32	1	3	pseudowords	0	0	0	0	0	pseudowords_Sloan_30.mat	30	pseudowords_Sloan_74.mat	74	pseudowords_Sloan_34.mat	34	pseudowords_Sloan_68.mat	68	2	Sloan	134.683209715	135.383212242	135.683332058999	136.383279373	136.683215802999	137.383280168	137.683279792	138.383204453	134.585735025999	138.567445666999	n/a	1	1	8	138.4731	0	n/a	n/a	n/a	oneback
138.583060892	4	lowFreqWords	2	n/a	3	33	1	2	lowFreqWords	0	0	0	0	0	lowFreqWords_Courier New_39.mat	39	lowFreqWords_Courier New_73.mat	73	lowFreqWords_Courier New_74.mat	74	lowFreqWords_Courier New_40.mat	40	1	Courier New	138.683277888	139.383280905	139.683234038	140.383209354	140.683222676	141.383275673	141.683204821999	142.383210763	138.583060892	142.567478485	n/a	1	1	4	141.684	0	n/a	n/a	n/a	oneback
142.58290291	4	maleFaces	9	0.70044	3	34	1	9	maleFaces	0	0	0	1	4	maleFaces_23.mat	23	maleFaces_66.mat	66	maleFaces_45.mat	45	maleFaces_45.mat	45	0	n/a	142.683270484	143.383331337	143.683212987	144.383223438	144.683285997	145.383292390999	145.683343039	146.383228713	142.58290291	146.567455279	146.3838	1	1	5	146.4681	0	2	n/a	n/a	oneback
146.583585558999	4	PseudoCourier	7	0.70052	3	35	1	7	PseudoCourier	0	0	0	1	3	highFreqWords_BACS2_48.mat	48	highFreqWords_BACS2_60.mat	60	highFreqWords_BACS2_60.mat	60	highFreqWords_BACS2_28.mat	28	4	BACS2	146.68320537	147.383232632	147.683211619	148.383209302	148.683211271	149.383204115999	149.683273533	150.383212605	146.583585558999	150.567405516	149.3837	1	1	4	149.3853	0	2	n/a	n/a	oneback
150.583586915	4	PseudoSloan	6	n/a	3	36	1	6	PseudoSloan	1	2	1	0	0	pseudowords_PseudoSloan_30.mat	30	pseudowords_PseudoSloan_74.mat	74	pseudowords_PseudoSloan_34.mat	34	pseudowords_PseudoSloan_68.mat	68	3	PseudoSloan	150.683216169999	151.383238061	151.683227494	152.383280749999	152.683282227999	153.383225744999	153.683261747	154.383242064	150.583586915	154.567926652	n/a	1	1	3	151.9482	0	n/a	n/a	n/a	oneback
154.584962143999	4	lowFreqWords	2	0.55689	3	37	1	2	lowFreqWords	0	0	0	1	2	lowFreqWords_Courier New_3.mat	3	lowFreqWords_Courier New_3.mat	3	lowFreqWords_Courier New_6.mat	6	lowFreqWords_Courier New_76.mat	76	1	Courier New	154.683222717	155.383209385	155.683201371	156.383210597	156.683213343999	157.38319717	157.683327434	158.383249926999	154.584962143999	158.567409831	156.2401	1	1	4	158.1791	0	2	n/a	n/a	oneback
